"","year","day","solarR","Tmax","Tmin","Tavg","RHmax","RHmin","RHavg","WS","precip"
"235",1990,235,20.83752,18.73,16.98,14.84375,0.89,0.41,0.648125,12.6537704696024,0.011586591
"236",1990,236,12.71376,16.99,15.9,13.80875,0.91,0.56,0.72875,5.68094879511251,0.00335904839999997
"237",1990,237,9.87443999999999,18.05,16.8099999999999,14.429375,0.98,0.79,0.895625,4.65692709318132,0.3222773082
"238",1990,238,19.77372,17.98,16.23,12.561875,0.99,0.53,0.771875,9.28306714675778,0.0120330468
"239",1990,239,17.73306,19.89,17.72,14.426875,0.91,0.47,0.68875,5.97731704888916,0
"240",1990,240,13.09446,21.58,19.35,16.641875,0.99,0.53,0.775625,5.71993604104071,0.00882281699999997
"241",1990,241,12.66408,23.6999999999999,21.24,17.536875,1,0.46,0.76875,4.99098191319554,0
"242",1990,242,18.34002,22.64,20.54,17.165,1,0.47,0.7775,8.30054423064458,0
"243",1990,243,11.92374,19.48,17.8099999999999,16.04875,1,0.7,0.8575,9.3015580319655,0.00012755879999998
"244",1990,244,5.17859999999999,16.34,16.25,14.52125,0.96,0.81,0.885625,7.75454434481296,0.1412288514
"245",1990,245,8.79659999999998,16.1999999999999,15.4,13.80875,1,0.82,0.909375,6.40451446079924,0.058783347
"246",1990,246,17.5986,15.28,13.8099999999999,12.243125,0.97,0.76,0.861875,10.2140688804709,0.0120755664000003
"247",1990,247,15.2388,14.6899999999999,13.21,10.9775,0.98,0.57,0.793125,9.44727972736887,0.000170078400000004
"248",1990,248,15.45534,14.25,13.5699999999999,11.078125,0.93,0.53,0.703125,5.60589268036748,0.0170503596
"249",1990,249,14.2668,15.03,14.3,11.834375,0.97,0.53,0.77,8.08012219931069,0.00539998920000002
"250",1990,250,12.33576,15.09,14.3199999999999,12.22,1,0.67,0.873125,4.17019422092884,0.1535807952
"251",1990,251,11.28924,15.51,14.67,12.2368749999999,1,0.73,0.88625,0.364180975968918,0.2196987732
"252",1990,252,11.85138,15.21,14.86,12.8175,1,0.81,0.935625,9.15646705224634,0.2962340532
"253",1990,253,10.89882,14.9299999999999,14.65,12.49875,0.99,0.86,0.931875,12.8480515189108,0.1651248666
"254",1990,254,14.7636,15.1999999999999,13.24,10.908125,0.96,0.76,0.848125,6.78068328463827,0.0306778914
"255",1990,255,11.5074,14.61,13.87,10.9375,0.86,0.56,0.74,2.66710847932166,0.0149668992000001
"256",1990,256,10.09368,16.0699999999999,14.36,11.994375,1,0.61,0.8125,4.82808878927397,0.000233857799999994
"257",1990,257,13.46274,16.28,15.09,12.318125,0.98,0.62,0.808125,13.9999210051751,0.0376936254
"258",1990,258,9.45161999999999,14.62,14.01,11.521875,0.81,0.55,0.69875,19.0463964232133,0.0105873804
"259",1990,259,14.67936,15.04,13.46,9.46999999999997,0.92,0.6,0.765625,5.26517672918632,0.00335904840000006
"260",1990,260,12.84012,14.72,13.42,10.6925,1,0.57,0.77875,7.75870360501479,0.00406062180000004
"261",1990,261,9.82691999999999,14.49,13.0599999999999,10.660625,0.99,0.66,0.84625,6.08679717201604,0.0726447366000001
"262",1990,262,3.44465999999999,13.9299999999999,13.3099999999999,11.3831249999999,1,0.89,0.961875,17.7259337325227,0.6819718644
"263",1990,263,10.54512,12.97,12.58,9.73062499999997,1,0.8,0.9075,14.5736754123189,0.1988641692
"264",1990,264,9.75455999999999,11.25,11.09,8.635625,1,0.83,0.9325,10.9379805762756,0.3716850834
"265",1990,265,9.25937999999999,11.72,11.3199999999999,9.21249999999998,1,0.9,0.944375,10.4911475588387,0.4239416718
"266",1990,266,8.13077999999999,11.1899999999999,10.79,7.60562499999997,1,0.83,0.9175,10.1610188842657,0.1878728526
"267",1990,267,9.32687999999998,11.4,11.14,7.61249999999995,0.96,0.77,0.89,12.9725511625911,0.1162698462
"268",1990,268,6.70625999999999,10.9399999999999,10.6799999999999,7.37812499999995,1,0.87,0.92875,13.6823476452968,0.384270885
"269",1990,269,9.86579999999999,9.63,9.02999999999997,5.53874999999994,1,0.72,0.875,11.491662099163,0.046877859
"270",1990,270,12.2823,10.1799999999999,9.28999999999996,6.15812499999993,1,0.6,0.793125,10.0981453762669,0
"271",1990,271,8.51687999999999,12.88,12.6799999999999,10.158125,0.98,0.81,0.903125,13.37475145522,0.0145204434
"272",1990,272,5.49125999999999,13.77,13.0699999999999,10.961875,1,0.88,0.960625,9.50353279456,0.1693555668
"273",1990,273,10.93284,13.25,11.6799999999999,8.54812499999997,1,0.74,0.89,3.28227015805534,0.011267694
"274",1990,274,7.12745999999999,10.29,10.14,5.86062499999991,0.98,0.69,0.90125,6.71601059225629,0.1623398328
"275",1990,275,6.79373999999999,11.4499999999999,10.86,8.073125,0.99,0.75,0.88375,7.90746289152417,0.0508959612000002
"276",1990,276,6.67979999999999,13.51,12.78,11.13625,1,0.84,0.94125,10.7225795002099,0.0419668452000001
"277",1990,277,4.43231999999999,13.33,12.42,11.0181249999999,1,0.78,0.9125,10.798154094383,0.1479044286
"278",1990,278,8.74259999999999,12,11.48,9.24874999999997,0.99,0.78,0.904375,12.3939757443027,0.1911043422
"279",1990,279,8.69993999999999,12.6,12.0599999999999,8.916875,0.99,0.84,0.900625,7.37614190613958,0.0608668074
"280",1990,280,4.47767999999999,11.6899999999999,11.23,8.07624999999996,0.97,0.89,0.92875,4.02019260356123,0.2583703494
"281",1990,281,8.63189999999999,9.33999999999997,7.71999999999997,5.12812500000001,0.98,0.61,0.836875,8.65394096973338,0.00289133279999998
"282",1990,282,3.22703999999999,12.38,12.12,10.096875,0.99,0.78,0.878125,24.1799249944782,0.2043917172
"283",1990,283,6.98057999999999,12.04,10.74,8.48062499999997,0.89,0.62,0.75375,19.780473215625,0.034866072
"284",1990,284,8.35433999999999,10.9299999999999,10.54,7.48249999999996,0.95,0.6,0.83125,9.40912597808722,0
"285",1990,285,7.86617999999999,10.1799999999999,9.25999999999999,6.69562499999995,0.97,0.72,0.846875,2.51733127163668,0
"286",1990,286,6.27425999999999,12.6999999999999,11.35,9.38312499999995,0.99,0.75,0.8875,9.21431852326786,0.00176456340000003
"287",1990,287,7.70903999999999,13.23,11.53,10.025,1,0.8,0.896875,6.11526951341178,0
"288",1990,288,6.27263999999999,14.27,13.27,11.51,1,0.86,0.943125,5.22680734712867,0.000106299000000014
"289",1990,289,6.98381999999999,15.92,15.13,12.9968749999999,1,0.77,0.881875,12.3041685607192,0
"290",1990,290,7.03511999999999,13.5699999999999,11.85,10.06,0.94,0.66,0.819375,5.03235879935771,0
"291",1990,291,5.21369999999999,11.0599999999999,10.64,8.61562499999997,0.97,0.83,0.899375,9.3129871551462,0.0047196756
"292",1990,292,3.59693999999999,10.25,10.08,6.864375,1,0.85,0.9425,12.9562302202606,0.0485361234000001
"293",1990,293,6.55181999999999,7.77999999999997,7.44999999999993,4.35874999999999,0.99,0.72,0.8725,14.0337138902411,0.00235983780000009
"294",1990,294,6.68681999999999,7.42999999999995,6.38,2.59124999999995,0.98,0.59,0.789375,7.92308737976614,0
"295",1990,295,6.49673999999999,7.62,6.97999999999996,4.02749999999997,1,0.66,0.838125,10.4622505377518,0
"296",1990,296,6.25481999999999,7.62,7.22999999999996,3.86937499999999,1,0.78,0.915,7.20431537718682,0
"297",1990,297,6.23159999999999,7.70999999999998,7.32999999999998,1.15187499999996,1,0.79,0.9225,2.62657809658228,0
"298",1990,298,6.06149999999999,8.75999999999999,8.42999999999995,1.25937499999998,1,0.75,0.889375,2.86850905547782,0
"299",1990,299,5.54201999999999,8.75,8.05999999999995,3.76999999999998,1,0.82,0.898125,5.81035551308408,0
"300",1990,300,5.02955999999999,9.20999999999998,9.02999999999997,6.24937499999999,1,0.68,0.856875,14.1191860430082,0.0132661152
"301",1990,301,4.49495999999999,8.91999999999996,8.53999999999996,6.95249999999999,0.99,0.74,0.89125,20.4645225629089,0.1001549178
"302",1990,302,3.40415999999999,8.59999999999997,8.30999999999995,6.48687499999994,0.99,0.82,0.90625,27.2600704584703,0.4212416772
"303",1990,303,3.74759999999999,9.55999999999995,8.72999999999996,6.62124999999997,0.98,0.84,0.910625,10.255773084818,0.3564630666
"304",1990,304,2.84903999999999,7.42999999999995,7,4.03562499999998,1,0.9,0.959375,3.30591472375547,0.0547865046000003
"305",1990,305,3.51485999999999,6.97999999999996,6.70999999999998,3.05437499999994,0.99,0.86,0.943125,6.17718025915935,0.0125858016
"306",1990,306,3.20327999999999,6.58999999999997,5.87,2.54562499999997,1,0.87,0.93375,5.20300590742705,0.0025299162
"307",1990,307,4.01273999999999,5.84999999999997,5.52999999999997,2.08499999999998,0.95,0.8,0.889375,7.61683313081794,8.5039199999956e-05
"308",1990,308,3.28427999999999,6.31999999999994,5.70999999999998,2.94499999999994,1,0.85,0.93,9.50974487964409,0.00274251419999994
"309",1990,309,4.06349999999999,5.38999999999999,5.11000000000001,2.47812499999998,0.97,0.79,0.89,11.1581266973008,0.000148818600000038
"310",1990,310,3.81725999999999,8.5,8.07999999999998,5.34937499999995,0.91,0.74,0.825,12.956211560191,0
"311",1990,311,2.75237999999999,8.59999999999997,8.40999999999997,5.83812499999999,0.95,0.74,0.84,15.14406999065,0
"312",1990,312,2.85335999999999,9,8.70999999999998,6.57437499999997,1,0.75,0.8675,11.1153667524428,0
"313",1990,313,3.50081999999999,7.75999999999999,7.22999999999996,4.04437499999995,1,0.76,0.90625,9.60676154223673,0
"314",1990,314,3.28157999999999,6.53999999999996,6.00999999999999,2.51812499999994,1,0.87,0.95875,8.85976092120485,0.000616534200000026
"315",1990,315,3.16925999999999,5.37,4.89999999999998,1.29124999999993,0.99,0.78,0.90625,5.57794596072313,0
"316",1990,316,3.25187999999999,4.97999999999996,4.41999999999996,-0.0868750000000205,1,0.65,0.86625,4.3998340797799,0
"317",1990,317,2.75993999999999,7.34999999999997,6.41999999999996,3.79499999999996,1,0.86,0.951875,6.41758004998195,0.00488975400000019
"318",1990,318,0.907199999999993,8.56999999999994,8.42999999999995,6.36374999999992,1,0.91,0.974375,6.65433235860373,0.5596217154
"319",1990,319,1.14587999999999,8.42999999999995,8.24000000000001,5.48624999999993,1,0.9,0.968125,4.4251900823532,0.0966895704000002
"320",1990,320,2.08709999999999,8.95999999999998,8.57999999999998,6.69312500000001,0.98,0.87,0.938125,11.6325175569853,0.2251838016
"321",1990,321,1.53845999999999,8.89999999999998,8.26999999999998,5.26625000000001,1,0.81,0.904375,18.6413213743062,0.14031468
"322",1990,322,1.73177999999999,7.28999999999996,6.83999999999997,4.29812499999997,0.95,0.81,0.885625,10.6145555819701,6.377939999999e-05
"323",1990,323,1.91915999999999,6.03999999999996,5.67999999999995,1.88937499999997,1,0.88,0.936875,5.74464210119582,0.00012755879999998
"324",1990,324,1.85597999999999,4,3.57999999999998,-0.527500000000032,1,0.78,0.91375,10.5556567122852,0.0206857854000001
"325",1990,325,2.01203999999999,3.68999999999994,3.08999999999997,-2.895625,1,0.82,0.931875,14.3422252306363,0.0419668452000002
"326",1990,326,2.25449999999999,3.15999999999997,1.13999999999999,-4.63250000000005,1,0.64,0.83375,4.3715849321819,0.0163487862000001
"327",1990,327,2.24423999999999,5.25,4.07999999999998,-3.26625000000001,1,0.77,0.898125,5.36421666741645,6.377939999999e-05
"328",1990,328,0.957419999999993,5.87,5.36000000000001,2.80812499999996,1,0.73,0.90875,19.078493963516,0.420518844
"329",1990,329,1.5039,5.41999999999996,5.04999999999995,1.51687499999991,1,0.87,0.94125,5.50599406805395,0.0986242122000002
"330",1990,330,1.83221999999999,4.29999999999995,4.03999999999996,-0.333125000000052,1,0.9,0.98125,7.76739860619167,0.00518739120000008
"331",1990,331,1.65077999999999,3.87,3.40999999999997,-0.108750000000043,1,0.88,0.946875,8.7551642500732,0.00308267100000004
"332",1990,332,1.20203999999999,5.75999999999999,4.77999999999997,1.80499999999995,1,0.83,0.931875,10.36224004167,0.00019133819999997
"333",1990,333,1.44017999999999,6.63999999999999,6.15999999999997,3.26937499999997,1,0.83,0.923125,17.3254865162434,0.0676699434
"334",1990,334,1.66266,2.78999999999996,2.47999999999996,-0.872500000000002,0.94,0.75,0.846875,14.6940390732435,0.00180708299999996
"335",1990,335,1.45313999999999,6.47999999999996,5.79999999999995,2.68624999999997,1,0.78,0.88875,12.5994434067655,0
"336",1990,336,0.875879999999992,8.71999999999997,7.81999999999994,6.02999999999997,1,0.73,0.89125,19.1475473096772,0.000106299000000014
"337",1990,337,1.09835999999999,9.03999999999996,8.63,6.15812499999998,0.96,0.76,0.879375,22.3408392382416,0.019559016
"338",1990,338,1.20095999999999,5.95999999999998,5.33999999999997,2.29812499999997,0.95,0.67,0.801875,16.1682957339819,0.000446455800000022
"339",1990,339,1.52927999999999,3.08999999999997,2.93999999999994,-1.12187500000005,0.98,0.71,0.8225,11.2170202345737,0
"340",1990,340,1.19609999999999,5.86000000000001,5.45999999999998,2.676875,1,0.69,0.861875,18.2411466071764,0.0106936794000001
"341",1990,341,0.706859999999993,7.13999999999999,6.50999999999999,4.229375,0.99,0.82,0.9025,12.4389097225329,0.0594211410000001
"342",1990,342,0.75329999999999,6.37,5.66999999999996,1.31062499999996,1,0.82,0.938125,7.95741126553338,0.1357650828
"343",1990,343,0.797579999999992,4.61000000000001,4.33999999999997,0.55374999999998,1,0.78,0.92875,10.7839213284473,0.105554907
"344",1990,344,0.918539999999992,4.83999999999997,4.50999999999999,-0.68062500000002,1,0.82,0.931875,6.308266908828,0.0506621034000003
"345",1990,345,1.19339999999999,3.40999999999997,3.16999999999996,-2.90437500000002,1,0.84,0.925625,3.94315215796884,0.0237259368000002
"346",1990,346,0.948779999999992,4.63999999999999,4.28999999999996,0.598749999999995,1,0.9,0.966875,3.19937569416018,0.0261070344000001
"347",1990,347,1.28735999999999,3.68999999999994,3.01999999999998,-2.8175,1,0.74,0.9,12.6118469421735,0.00244487700000014
"348",1990,348,0.846179999999994,3.61000000000001,3.27999999999997,-1.015625,0.98,0.76,0.891875,4.88385791804221,0.00104173019999999
"349",1990,349,1.24577999999999,3.04999999999995,2.70999999999998,-3.56125000000003,1,0.77,0.893125,1.11807541825847,0
"350",1990,350,1.16099999999999,3.68999999999994,3.38999999999999,0.298749999999984,1,0.78,0.9425,5.7369880782262,0.000744093000000099
"351",1990,351,1.21337999999999,4.42999999999995,4.14999999999998,-4.43687499999999,1,0.88,0.97,2.56786593041458,0.00278503380000015
"352",1990,352,1.20743999999999,2.93999999999994,2.50999999999999,-1.02375000000006,1,0.87,0.96125,6.49742625098048,0.0137338308000001
"353",1990,353,0.963359999999993,2.96999999999997,2.51999999999998,-0.0912500000000591,1,0.87,0.949375,8.91469844197452,0.0780872454000003
"354",1990,354,1.07351999999999,2.92999999999995,2.72999999999996,-1.15687500000001,1,0.9,0.965625,11.5719208069608,0.0768116574
"355",1990,355,1.22795999999999,2.08999999999997,1.80999999999995,-3.71125000000001,1,0.83,0.924375,9.07866472994805,0.00665431740000013
"356",1990,356,1.24361999999999,2.31999999999994,0.979999999999961,-4.10187500000001,1,0.77,0.920625,6.32606065850589,0.1071706518
"357",1990,357,0.400139999999995,4.66999999999996,4.38,1.59437499999996,1,0.82,0.940625,14.6285736222434,0.1784547612
"358",1990,358,0.925019999999994,5.16999999999996,4.47999999999996,1.56312499999996,1,0.8,0.936875,15.573186397908,0.0132023358000001
"359",1990,359,1.09025999999999,2.49000000000001,2.30999999999995,0.604999999999961,1,0.79,0.943125,17.5210042546904,0.0611006652000001
"360",1990,360,0.727919999999994,3.81999999999994,3.11000000000001,1.07874999999996,1,0.74,0.94125,21.6635280638124,0.1305989514
"361",1990,361,0.74303999999999,5.56999999999994,4.80999999999995,2.44874999999996,1,0.81,0.915625,20.3951143504144,0.2312641044
"362",1990,362,1.08053999999999,4.58999999999997,4.29999999999995,1.25374999999997,0.97,0.81,0.89,13.0652511020963,0.00389054340000004
"363",1990,363,0.776519999999991,5,4.33999999999997,1.38187499999998,1,0.86,0.938125,20.1775268549656,0.2724230772
"364",1990,364,0.968759999999993,4.66999999999996,4.18999999999994,0.98562499999997,0.99,0.77,0.88375,17.6804299368066,0.0240660936000001
"365",1990,365,1.12697999999999,4.5,4.02999999999997,-0.308750000000032,0.99,0.79,0.890625,11.5506143540222,0.0013181076000001
